Year,Month,Reporter,Trade Direction,Trade Partner,HS2 Code,HS2 Description,HS4 Code,HS4 Description,HS6 Code,HS6 Description,Tariff Line Code,Tariff Line Description,USD,Primary Quantity,Unit Price,Primary Units
2013,10,Norway,Import,Denmark,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",589475.37,473834,1.24,KG
2019,6,Norway,Import,Denmark,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",4592.89,2440,1.88,KG
2012,11,Norway,Import,Faroe Islands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",98373.56,22500,4.37,KG
2015,11,Norway,Import,Faroe Islands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",1920.62,672,2.86,KG
2015,11,Norway,Import,Greenland,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",349.1,200,1.75,KG
2016,11,Norway,Import,Ireland,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",655.16,300,2.18,KG
2017,6,Norway,Import,Ireland,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",336.9,200,1.68,KG
2017,7,Norway,Import,Ireland,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",457.57,300,1.53,KG
2017,9,Norway,Import,Ireland,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",458.52,200,2.29,KG
2012,5,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",1606271.07,714380,2.25,KG
2013,10,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",5560.5,1760,3.16,KG
2016,5,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",243.96,41,5.95,KG
2016,11,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",750.12,330,2.27,KG
2017,4,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",2819.64,1060,2.66,KG
2019,1,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",1743.88,510,3.42,KG
2019,2,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",393690.52,286142,1.38,KG
2019,3,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",542.57,150,3.62,KG
2019,5,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",2306.86,680,3.39,KG
2019,6,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",2342.55,680,3.44,KG
2019,7,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",163.12,50,3.26,KG
2019,9,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",158426.37,100377,1.58,KG
2019,12,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",1984.49,520,3.82,KG
2020,1,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",747.64,200,3.74,KG
2013,9,Norway,Import,Russia,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",17967.55,7000,2.57,KG
2012,11,Norway,Import,Sweden,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",6295.91,2400,2.62,KG
2012,11,Norway,Import,Turkey,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",92798.18,43000,2.16,KG
2014,2,Norway,Import,United Kingdom,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",1405105.23,701076,2,KG
2019,1,Norway,Import,United Kingdom,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",2871072.83,1733533,1.66,KG
2019,4,Norway,Import,United Kingdom,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035401,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",1869.59,1000,1.87,KG
2019,8,Norway,Import,Denmark,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035402,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",1460.87,200,7.3,KG
2017,1,Norway,Import,United Kingdom,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035402,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",322.34,63,5.12,KG
2017,5,Norway,Import,United Kingdom,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035402,"Subgroup Of:030354 Frozen Mackerel ""Scomber Scombrus, Scomber Australasicus, Scomber Japonicus""",210.32,42,5.01,KG
2018,2,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035403,"Subgroup Of: 030354 Frozen Mackerel £Scomber Scombrus, Scomber Australasicus, Scomber Japonicus£",1403.93,460,3.05,KG
2018,4,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035403,"Subgroup Of: 030354 Frozen Mackerel £Scomber Scombrus, Scomber Australasicus, Scomber Japonicus£",623.03,200,3.12,KG
2018,6,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035403,"Subgroup Of: 030354 Frozen Mackerel £Scomber Scombrus, Scomber Australasicus, Scomber Japonicus£",964.32,376,2.56,KG
2018,8,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035403,"Subgroup Of: 030354 Frozen Mackerel £Scomber Scombrus, Scomber Australasicus, Scomber Japonicus£",1108.78,400,2.77,KG
2018,10,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035403,"Subgroup Of: 030354 Frozen Mackerel £Scomber Scombrus, Scomber Australasicus, Scomber Japonicus£",582.59,200,2.91,KG
2018,12,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035403,"Subgroup Of: 030354 Frozen Mackerel £Scomber Scombrus, Scomber Australasicus, Scomber Japonicus£",298.85,100,2.99,KG
2018,3,Norway,Import,Faroe Islands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035404,"Subgroup Of: 030354 Frozen Mackerel £Scomber Scombrus, Scomber Australasicus, Scomber Japonicus£",713.11,220,3.24,KG
2018,3,Norway,Import,Ireland,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035404,"Subgroup Of: 030354 Frozen Mackerel £Scomber Scombrus, Scomber Australasicus, Scomber Japonicus£",457.77,200,2.29,KG
2018,3,Norway,Import,Netherlands,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30354,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Frozen",3035404,"Subgroup Of: 030354 Frozen Mackerel £Scomber Scombrus, Scomber Australasicus, Scomber Japonicus£",37519.88,21563,1.74,KG
2001,11,Norway,Import,Belgium,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,503.05,92,5.47,KG
2001,12,Norway,Import,Belgium,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,338.3,50,6.77,KG
2002,12,Norway,Import,Canada,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,67297.2,60000,1.12,KG
2003,11,Norway,Import,Canada,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,22265.11,20000,1.11,KG
2003,12,Norway,Import,Canada,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,22057.6,20000,1.1,KG
2004,2,Norway,Import,Canada,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,15246.59,13980,1.09,KG
2004,10,Norway,Import,Canada,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,13763.32,10680,1.29,KG
2004,12,Norway,Import,Canada,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,46312.44,51200,0.9,KG
2005,11,Norway,Import,Canada,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,115201.74,51200,2.25,KG
1999,12,Norway,Import,Denmark,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,354.5,360,0.98,KG
2000,1,Norway,Import,Denmark,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,126079.69,279738,0.45,KG
2000,9,Norway,Import,Denmark,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,124874.32,193668,0.64,KG
2000,10,Norway,Import,Denmark,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,37842.19,52120,0.73,KG
2001,1,Norway,Import,Denmark,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,105211.52,200420,0.52,KG
2004,10,Norway,Import,Denmark,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,342434.01,220640,1.55,KG
2004,11,Norway,Import,Denmark,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,15336.52,48472,0.32,KG
2007,10,Norway,Import,Denmark,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,2379136.8,1589416,1.5,KG
2007,11,Norway,Import,Denmark,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,1983789.46,1472709,1.35,KG
2008,10,Norway,Import,Denmark,3,"Fish And Crustaceans, Molluscs And Other Aquatic Invertebrates",303,"Fish, Frozen, Excluding Fish Fillets And Other Fish Meat Without Bones; Fish Livers And Roes, Frozen",30374,"Mackerel (Scomber Scombrus, Scomber Australasicus, Scomber Japonicus), Excluding Fillets, Livers And Roes, Frozen",3037401,Of A Weight Less Than 600 Grammes,3120646.36,1669330,1.87,KG
